product_category,product_id,order_date,amount,qty
0,17,2025-09-01,1.0,1
0,11,2025-09-01,11024221.533821957,1
0,16,2025-09-01,1126385.8212231863,1
0,14,2025-09-01,2960997.1159979757,2
0,19,2025-09-01,1965817.3649065793,1
0,13,2025-09-01,2038872.351030915,1
0,20,2025-09-01,5154649.280530118,2
1,5,2025-09-01,522942075.0561846,2
1,34,2025-09-01,261471037.5280923,1
2,80,2025-09-01,4330953.177384304,8
2,81,2025-09-01,1505556.850172912,10
2,102,2025-09-01,2292063.5715703685,8
2,110,2025-09-01,1386987.560312825,7
2,120,2025-09-01,121710.74884015945,1
2,125,2025-09-01,894524.2635852307,5
2,101,2025-09-01,3462620.3506211312,15
2,118,2025-09-01,394999.5416626082,6
2,112,2025-09-01,141262.13921435917,1
2,86,2025-09-01,466716.3024996108,8
2,88,2025-09-01,94619.5334254201,1
2,93,2025-09-01,936123.9984415302,15
2,83,2025-09-01,4705447.431390157,16
2,75,2025-09-01,149411.08707106608,3
2,117,2025-09-01,3837592.5528267734,16
2,109,2025-09-01,984472.2844698328,15
2,124,2025-09-01,18609814.10860789,17
2,85,2025-09-01,1931161.8174325183,26
2,126,2025-09-01,439024.3779760609,2
2,103,2025-09-01,118683.25659863446,1
2,95,2025-09-01,326441.88526085275,2
2,111,2025-09-01,158434.09190625968,2
2,119,2025-09-01,201066.5085290177,2
2,127,2025-09-01,269505.57294883305,2
2,87,2025-09-01,303165.88572589046,2
2,96,2025-09-01,286673.7865422959,2
2,104,2025-09-01,100533.25426450884,1
2,94,2025-09-01,3101077.194798863,19
2,75,2025-09-07,149411.08707106608,3
2,80,2025-09-09,3870489.9725551633,8
2,93,2025-09-09,4486881.319303999,14
2,81,2025-09-10,1694859.6999622362,9
2,110,2025-09-10,1382396.395401189,7
2,125,2025-09-10,208080.8885732408,5
2,118,2025-09-10,570335.0553598318,6
2,83,2025-09-10,2968550.930290655,16
2,117,2025-09-10,2607844.6779675456,16
2,109,2025-09-10,984472.2844698328,15
2,102,2025-09-11,1602828.4485104484,8
2,86,2025-09-11,642874.6827537584,7
2,124,2025-09-12,734649.7776508881,17
2,101,2025-09-13,1576791.8376675718,15
2,75,2025-09-13,149411.08707106608,3
2,96,2025-09-13,286673.7865422959,2
2,94,2025-09-15,3232023.870227456,18
2,93,2025-09-16,4616601.799334206,13
2,103,2025-09-16,118683.25659863446,1
2,80,2025-09-17,2857309.516079494,7
2,85,2025-09-17,10197135.075699978,25
2,120,2025-09-18,308234.7373498358,1
2,95,2025-09-18,787062.3817330512,2
2,81,2025-09-19,2480887.9364354033,9
2,110,2025-09-19,1566755.632032852,6
2,118,2025-09-19,1054434.6287355241,6
2,88,2025-09-19,94619.5334254201,1
2,83,2025-09-19,4640733.605291941,16
2,117,2025-09-19,3844859.6132261464,16
2,109,2025-09-19,23964127.546506856,15
2,125,2025-09-20,2164850.4306806186,5
2,75,2025-09-20,149411.08707106608,3
2,87,2025-09-20,182766.55471556008,2
2,102,2025-09-21,771842.2842544848,7
2,112,2025-09-21,98614.78827223423,1
2,86,2025-09-21,408376.76468715945,7
2,93,2025-09-23,2964189.5139264646,13
2,124,2025-09-23,691435.0848478946,16
2,104,2025-09-23,186542.79846373713,1
2,119,2025-09-24,351936.2395580226,2
2,80,2025-09-25,1880691.5727397972,8
2,101,2025-09-25,1576791.8376675718,15
2,75,2025-09-26,149411.08707106608,3
2,126,2025-09-26,419773.75570875814,2
2,96,2025-09-26,286673.7865422959,2
2,110,2025-09-27,876578.8964810843,6
2,111,2025-09-27,105591.85219915473,1
2,81,2025-09-28,1506732.5574780419,10
2,118,2025-09-28,2310938.125021048,6
